domain,week,visits
simplereport.gov,14,960
simplereport.gov,15,1088
simplereport.gov,16,1147
simplereport.gov,17,1441
simplereport.gov,18,1773
simplereport.gov,19,2700
simplereport.gov,20,3187
simplereport.gov,21,2264
simplereport.gov,22,1588
simplereport.gov,23,1690
simplereport.gov,24,1585
simplereport.gov,25,1747
simplereport.gov,26,1875
simplereport.gov,27,1897
simplereport.gov,28,2182
simplereport.gov,29,3157
simplereport.gov,30,4223
simplereport.gov,31,5472
simplereport.gov,32,7752
simplereport.gov,33,9095
simplereport.gov,34,10533
simplereport.gov,35,10574
simplereport.gov,36,11769
simplereport.gov,37,15108
simplereport.gov,38,17514
simplereport.gov,39,19471
simplereport.gov,40,20468
simplereport.gov,41,20042
simplereport.gov,42,22715
simplereport.gov,43,23764
simplereport.gov,44,27497
simplereport.gov,45,20948
simplereport.gov,46,17122
simplereport.gov,47,10947
simplereport.gov,48,21958
simplereport.gov,49,22232
simplereport.gov,50,21736
simplereport.gov,51,16637
simplereport.gov,52,19364
smokefree.gov,1,38565
smokefree.gov,2,38182
smokefree.gov,3,37158
smokefree.gov,4,36724
smokefree.gov,5,35836
smokefree.gov,6,33376
smokefree.gov,7,34888
smokefree.gov,8,179914
smokefree.gov,9,53095
smokefree.gov,10,42077
smokefree.gov,11,35878
smokefree.gov,12,33912
smokefree.gov,13,30618
smokefree.gov,14,35009
smokefree.gov,15,42329
smokefree.gov,16,33186
smokefree.gov,17,33469
smokefree.gov,18,30631
smokefree.gov,19,30292
smokefree.gov,20,30361
smokefree.gov,21,29697
smokefree.gov,22,28259
smokefree.gov,23,28678
smokefree.gov,24,27757
smokefree.gov,25,27393
smokefree.gov,26,25252
smokefree.gov,27,24593
smokefree.gov,28,24623
smokefree.gov,29,24226
smokefree.gov,30,24497
smokefree.gov,31,23359
smokefree.gov,32,23294
smokefree.gov,33,22185
smokefree.gov,34,23223
smokefree.gov,35,21335
smokefree.gov,36,20166
smokefree.gov,37,21304
smokefree.gov,38,21732
smokefree.gov,39,22843
smokefree.gov,40,23307
smokefree.gov,41,23366
smokefree.gov,42,23129
smokefree.gov,43,23367
smokefree.gov,44,23424
smokefree.gov,45,24074
smokefree.gov,46,23659
smokefree.gov,47,19893
smokefree.gov,48,23899
smokefree.gov,49,23111
smokefree.gov,50,19165
smokefree.gov,51,14611
smokefree.gov,52,19577
stopalcoholabuse.gov,1,361
stopalcoholabuse.gov,2,733
stopalcoholabuse.gov,3,787
stopalcoholabuse.gov,4,1418
stopalcoholabuse.gov,5,987
stopalcoholabuse.gov,6,873
stopalcoholabuse.gov,7,654
stopalcoholabuse.gov,8,1093
stopalcoholabuse.gov,9,1029
stopalcoholabuse.gov,10,810
stopalcoholabuse.gov,11,845
stopalcoholabuse.gov,12,799
stopalcoholabuse.gov,13,846
stopalcoholabuse.gov,14,837
stopalcoholabuse.gov,15,885
stopalcoholabuse.gov,16,1051
stopalcoholabuse.gov,17,1910
stopalcoholabuse.gov,18,1457
stopalcoholabuse.gov,19,1185
stopalcoholabuse.gov,20,663
stopalcoholabuse.gov,21,556
stopalcoholabuse.gov,22,424
stopalcoholabuse.gov,23,788
stopalcoholabuse.gov,24,581
stopalcoholabuse.gov,25,586
stopalcoholabuse.gov,26,329
stopalcoholabuse.gov,27,708
stopalcoholabuse.gov,28,547
stopalcoholabuse.gov,29,490
stopalcoholabuse.gov,30,352
stopalcoholabuse.gov,31,117
stopalcoholabuse.gov,32,370
stopalcoholabuse.gov,33,485
stopalcoholabuse.gov,34,450
stopalcoholabuse.gov,35,428
stopalcoholabuse.gov,36,568
stopalcoholabuse.gov,37,676
stopalcoholabuse.gov,38,838
stopalcoholabuse.gov,39,673
stopalcoholabuse.gov,40,747
stopalcoholabuse.gov,41,718
stopalcoholabuse.gov,42,795
stopalcoholabuse.gov,43,855
stopalcoholabuse.gov,44,772
stopalcoholabuse.gov,45,753
stopalcoholabuse.gov,46,660
stopalcoholabuse.gov,47,413
stopalcoholabuse.gov,48,621
stopalcoholabuse.gov,49,679
stopalcoholabuse.gov,50,385
stopalcoholabuse.gov,51,377
stopbullying.gov,1,59279
stopbullying.gov,2,73022
stopbullying.gov,3,72251
stopbullying.gov,4,83130
stopbullying.gov,5,85104
stopbullying.gov,6,77940
stopbullying.gov,7,77188
stopbullying.gov,8,97656
stopbullying.gov,9,103462
stopbullying.gov,10,100923
stopbullying.gov,11,99923
stopbullying.gov,12,96003
stopbullying.gov,13,75815
stopbullying.gov,14,83296
stopbullying.gov,15,83820
stopbullying.gov,16,71944
stopbullying.gov,17,68877
stopbullying.gov,18,76661
stopbullying.gov,19,71203
stopbullying.gov,20,72055
stopbullying.gov,21,64908
stopbullying.gov,22,62883
stopbullying.gov,23,71673
stopbullying.gov,24,59493
stopbullying.gov,25,55926
stopbullying.gov,26,55462
stopbullying.gov,27,51358
stopbullying.gov,28,47885
stopbullying.gov,29,45808
stopbullying.gov,30,47406
stopbullying.gov,31,51048
stopbullying.gov,32,58471
stopbullying.gov,33,63973
stopbullying.gov,34,73492
stopbullying.gov,35,72265
stopbullying.gov,36,81683
stopbullying.gov,37,99361
stopbullying.gov,38,106610
stopbullying.gov,39,119788
stopbullying.gov,40,145336
stopbullying.gov,41,143103
stopbullying.gov,42,167015
stopbullying.gov,43,155080
stopbullying.gov,44,154349
stopbullying.gov,45,158734
stopbullying.gov,46,167288
stopbullying.gov,47,108352
stopbullying.gov,48,153289
stopbullying.gov,49,155597
stopbullying.gov,50,118938
stopbullying.gov,51,51027
stopbullying.gov,52,43119
usphs.gov,1,9329
usphs.gov,2,10396
usphs.gov,3,12211
usphs.gov,4,16312
usphs.gov,5,10779
usphs.gov,6,9298
usphs.gov,7,8567
usphs.gov,8,9254
usphs.gov,9,9145
usphs.gov,10,8570
usphs.gov,11,8605
usphs.gov,12,8643
usphs.gov,13,10755
usphs.gov,14,9557
usphs.gov,15,9361
usphs.gov,16,8047
usphs.gov,17,8407
usphs.gov,18,9393
usphs.gov,19,8553
usphs.gov,20,8841
usphs.gov,21,8009
usphs.gov,22,8484
usphs.gov,23,9727
usphs.gov,24,8390
usphs.gov,25,8750
usphs.gov,26,8362
usphs.gov,27,8418
usphs.gov,28,9736
usphs.gov,29,9052
usphs.gov,30,8995
usphs.gov,31,8947
usphs.gov,32,8894
usphs.gov,33,9009
usphs.gov,34,9141
usphs.gov,35,8580
usphs.gov,36,8285
usphs.gov,37,12683
usphs.gov,38,9375
usphs.gov,39,8242
usphs.gov,40,7852
usphs.gov,41,7161
usphs.gov,42,19993
usphs.gov,43,9558
usphs.gov,44,8380
usphs.gov,45,9266
usphs.gov,46,8192
usphs.gov,47,6215
usphs.gov,48,7623
usphs.gov,49,8119
usphs.gov,50,6758
usphs.gov,51,5418
usphs.gov,52,6159
uspreventiveservicestaskforce.org,1,39552
uspreventiveservicestaskforce.org,2,46905
uspreventiveservicestaskforce.org,3,49056
uspreventiveservicestaskforce.org,4,50782
uspreventiveservicestaskforce.org,5,51303
uspreventiveservicestaskforce.org,6,49033
uspreventiveservicestaskforce.org,7,49520
uspreventiveservicestaskforce.org,8,51837
uspreventiveservicestaskforce.org,9,52511
uspreventiveservicestaskforce.org,10,74469
uspreventiveservicestaskforce.org,11,59932
uspreventiveservicestaskforce.org,12,57241
uspreventiveservicestaskforce.org,13,52292
uspreventiveservicestaskforce.org,14,53330
uspreventiveservicestaskforce.org,15,53275
uspreventiveservicestaskforce.org,16,50050
uspreventiveservicestaskforce.org,17,48912
uspreventiveservicestaskforce.org,18,49655
uspreventiveservicestaskforce.org,19,49766
uspreventiveservicestaskforce.org,20,67765
uspreventiveservicestaskforce.org,21,55621
uspreventiveservicestaskforce.org,22,48062
uspreventiveservicestaskforce.org,23,53193
uspreventiveservicestaskforce.org,24,51477
uspreventiveservicestaskforce.org,25,50648
uspreventiveservicestaskforce.org,26,48313
uspreventiveservicestaskforce.org,27,51975
uspreventiveservicestaskforce.org,28,54911
uspreventiveservicestaskforce.org,29,51233
uspreventiveservicestaskforce.org,30,51374
uspreventiveservicestaskforce.org,31,51638
uspreventiveservicestaskforce.org,32,52287
uspreventiveservicestaskforce.org,33,50190
uspreventiveservicestaskforce.org,34,59819
uspreventiveservicestaskforce.org,35,55635
uspreventiveservicestaskforce.org,36,55376
uspreventiveservicestaskforce.org,37,62178
uspreventiveservicestaskforce.org,38,59696
uspreventiveservicestaskforce.org,39,64972
uspreventiveservicestaskforce.org,40,62525
uspreventiveservicestaskforce.org,41,131550
uspreventiveservicestaskforce.org,42,79800
uspreventiveservicestaskforce.org,43,75400
uspreventiveservicestaskforce.org,44,72971
uspreventiveservicestaskforce.org,45,68588
uspreventiveservicestaskforce.org,46,81199
uspreventiveservicestaskforce.org,47,43364
uspreventiveservicestaskforce.org,48,59807
uspreventiveservicestaskforce.org,49,57699
uspreventiveservicestaskforce.org,50,49553
uspreventiveservicestaskforce.org,51,30464
uspreventiveservicestaskforce.org,52,29017
vaccines.gov,1,248330
vaccines.gov,2,505547
vaccines.gov,3,512362
vaccines.gov,4,451357
vaccines.gov,5,329796
vaccines.gov,6,301021
vaccines.gov,7,232381
vaccines.gov,8,301344
vaccines.gov,9,492871
vaccines.gov,10,566045
vaccines.gov,11,526603
vaccines.gov,12,495831
vaccines.gov,13,439522
vaccines.gov,14,402008
vaccines.gov,15,269245
vaccines.gov,16,209663
vaccines.gov,17,706519
vaccines.gov,18,1687432
vaccines.gov,19,2370695
vaccines.gov,20,1795191
vaccines.gov,21,1403156
vaccines.gov,22,1281116
vaccines.gov,23,1364175
vaccines.gov,24,1166807
vaccines.gov,25,1946766
vaccines.gov,26,1201979
vaccines.gov,27,1064712
vaccines.gov,28,1331030
vaccines.gov,29,1981467
vaccines.gov,30,2729280
vaccines.gov,31,1959443
vaccines.gov,32,2238887
vaccines.gov,33,3055078
vaccines.gov,34,3440982
vaccines.gov,35,1675011
vaccines.gov,36,1256007
vaccines.gov,37,1336058
vaccines.gov,38,1582769
vaccines.gov,39,1764665
vaccines.gov,40,1496390
vaccines.gov,41,1428805
vaccines.gov,42,1865327
vaccines.gov,43,2040709
vaccines.gov,44,2634918
vaccines.gov,45,2203909
vaccines.gov,46,2339435
vaccines.gov,47,2033798
vaccines.gov,48,3323792
vaccines.gov,49,2471899
vaccines.gov,50,2923376
vaccines.gov,51,2915134
vaccines.gov,52,2706622
vacunas.gov,17,5895
vacunas.gov,18,28422
vacunas.gov,19,32912
vacunas.gov,20,63983
vacunas.gov,21,82431
vacunas.gov,22,88889
vacunas.gov,23,107767
vacunas.gov,24,109711
vacunas.gov,25,120921
vacunas.gov,26,38057
vacunas.gov,27,35916
vacunas.gov,28,36585
vacunas.gov,29,49200
vacunas.gov,30,121640
vacunas.gov,31,79670
vacunas.gov,32,51364
vacunas.gov,33,42791
vacunas.gov,34,97579
vacunas.gov,35,65912
vacunas.gov,36,50144
vacunas.gov,37,46267
vacunas.gov,38,52722
vacunas.gov,39,69220
vacunas.gov,40,67802
vacunas.gov,41,66488
vacunas.gov,42,66838
vacunas.gov,43,78880
vacunas.gov,44,91445
vacunas.gov,45,127538
vacunas.gov,46,148370
vacunas.gov,47,115363
vacunas.gov,48,103112
vacunas.gov,49,70871
vacunas.gov,50,65972
vacunas.gov,51,72291
vacunas.gov,52,107259
womenshealth.gov,1,252492
womenshealth.gov,2,257048
womenshealth.gov,3,284542
womenshealth.gov,4,266587
womenshealth.gov,5,289954
womenshealth.gov,6,277436
womenshealth.gov,7,276093
womenshealth.gov,8,268983
womenshealth.gov,9,266953
womenshealth.gov,10,263422
womenshealth.gov,11,258688
womenshealth.gov,12,254751
womenshealth.gov,13,234590
womenshealth.gov,14,248317
womenshealth.gov,15,244577
womenshealth.gov,16,250559
womenshealth.gov,17,245389
womenshealth.gov,18,245538
womenshealth.gov,19,234769
womenshealth.gov,20,217481
womenshealth.gov,21,205364
womenshealth.gov,22,191197
womenshealth.gov,23,197192
womenshealth.gov,24,191445
womenshealth.gov,25,193525
womenshealth.gov,26,191181
womenshealth.gov,27,208766
womenshealth.gov,28,223270
womenshealth.gov,29,228894
womenshealth.gov,30,245046
womenshealth.gov,31,237292
womenshealth.gov,32,219873
womenshealth.gov,33,217294
womenshealth.gov,34,225096
womenshealth.gov,35,228972
womenshealth.gov,36,235810
womenshealth.gov,37,243581
womenshealth.gov,38,237110
womenshealth.gov,39,232292
womenshealth.gov,40,233469
womenshealth.gov,41,240125
womenshealth.gov,42,237508
womenshealth.gov,43,234665
womenshealth.gov,44,237981
womenshealth.gov,45,244206
womenshealth.gov,46,215866
womenshealth.gov,47,198435
womenshealth.gov,48,216740
womenshealth.gov,49,195051
womenshealth.gov,50,173687
womenshealth.gov,51,143529
womenshealth.gov,52,158624
youth.gov,42,24200
youth.gov,43,55246
youth.gov,44,58546
youth.gov,45,58170
youth.gov,46,61123
youth.gov,47,45885
youth.gov,48,64141
youth.gov,49,59907
youth.gov,50,42386
youth.gov,51,19090
youth.gov,52,19121
